name,email,age,country,university,department,degree
Monica Shah,[email],21,Spain,University of Texas - Austin,CE,BS
Binny Greene,[email],23,Germany,University of Wisconsin - Madison,Data Science,BS
Melissa Chen,[email],26,France,University of California - San Diego,ECE,MS
Monica Shah,[email],25,Spain,University of Texas - Austin,CE,MS
Joe Shah,[email],21,USA,University of Michigan,Bioinformatics,BS
Oliver Smith,[email],28,China,University of California - Santa Barbara,Bioinformatics,BS
Joe Greene,[email],27,Spain,University of California - Santa Cruz,CE,BS
Stuart Singh,[email],23,Mexico,University of Wisconsin - Madison,Maths,MS
Joe Smith,[email],26,China,University of California - Santa Barbara,CE,PhD
Stuart Smith,[email],22,Spain,University of Michigan,Data Science,BS
John Chan,[email],27,Mexico,University of Texas - Austin,CE,PhD
Binny Lee,[email],24,Spain,University of California - Santa Cruz,Bioinformatics,PhD
Stuart Chen,[email],26,Spain,University of Wisconsin - Madison,Maths,MS
John Lee,[email],27,France,University of California - San Diego,ECE,BS
Binny Smith,[email],26,Italy,University of Wisconsin - Madison,CE,BS
Monica Singh,[email],23,India,University of Texas - Austin,Data Science,PhD
Binny Singh,[email],27,Japan,University of California - Los Angeles,Data Science,PhD
Joe Chan,[email],24,USA,University of California - Los Angeles,CSE,PhD
Rachel Lee,[email],26,Spain,University of California - Santa Barbara,Maths,PhD
Sri Chen,[email],22,France,University of California - Santa Barbara,ECE,BS
Stuart Shah,[email],26,USA,University of  Washington,Maths,MS
Monica Shah,[email],23,Italy,University of California - Santa Barbara,ECE,MS
Sri Lee,[email],23,China,University of Texas - Austin,Data Science,BS
Monica Watson,[email],28,Germany,University of Texas - Austin,CE,PhD
Monica Singh,[email],24,China,University of California - Santa Cruz,CE,BS
Rachel Shah,[email],26,Spain,University of California - Santa Barbara,Bioinformatics,PhD
Melissa Greene,[email],20,Greece,University of Wisconsin - Madison,CSE,MS
Oliver Wang,[email],28,USA,University of Wisconsin - Madison,Maths,BS
Sri Chan,[email],25,Greece,University of Texas - Austin,Data Science,MS
Melissa Chen,[email],27,Spain,University of California - Los Angeles,ECE,BS
Binny Greene,[email],22,China,University of  Washington,CE,PhD
Joe Greene,[email],25,France,University of Pennsylvania,Bioinformatics,MS
Monica Chen,[email],27,Italy,University of California - San Diego,CSE,PhD
Stuart Chen,[email],23,Mexico,University of Pennsylvania,CE,MS
Monica Wang,[email],28,Spain,University of California - Santa Barbara,Data Science,MS
Rachel Chen,[email],20,China,University of California - Santa Barbara,CSE,PhD
Joe Greene,[email],27,Spain,University of California - San Diego,Bioinformatics,PhD
John Shah,[email],25,China,University of Michigan,Maths,BS
Melissa Wang,[email],20,Mexico,University of California - San Diego,Bioinformatics,BS
Stuart Greene,[email],26,Mexico,University of California - San Diego,Data Science,MS
John Singh,[email],25,Germany,University of California - Santa Cruz,ECE,PhD
Binny Chen,[email],27,UK,University of California - San Diego,Data Science,PhD
Monica Chan,[email],28,Australia,University of California - Santa Cruz,Bioinformatics,BS
Rachel Shah,[email],20,Greece,University of  Washington,CE,BS
Rachel Shah,[email],23,UK,University of California - Santa Cruz,ECE,BS
John Chan,[email],26,India,University of  Washington,Data Science,PhD
John Lee,[email],22,Italy,University of California - San Diego,CSE,MS
Sri Shah,[email],25,Italy,University of Pennsylvania,CSE,MS
Joe Watson,[email],27,Italy,University of California - Santa Barbara,Bioinformatics,MS
Oliver Greene,[email],23,USA,University of California - Santa Barbara,CSE,BS
Joe Singh,[email],24,Australia,University of California - Santa Cruz,Data Science,PhD
Joe Smith,[email],20,China,University of California - Santa Barbara,Bioinformatics,MS
Rachel Lee,[email],25,China,University of Wisconsin - Madison,ECE,MS
Joe Shah,[email],20,Germany,University of California - San Diego,CSE,MS
Monica Watson,[email],25,India,University of Pennsylvania,CE,BS
Monica Greene,[email],22,China,University of  Washington,Data Science,MS
Rachel Shah,[email],24,India,University of California - Santa Barbara,ECE,PhD
Binny Greene,[email],26,Italy,University of Pennsylvania,ECE,MS
Joe Watson,[email],26,China,University of California - Santa Barbara,Maths,BS
Monica Shah,[email],21,India,University of Texas - Austin,Bioinformatics,MS
Oliver Smith,[email],24,Spain,University of California - San Diego,ECE,BS
Rachel Singh,[email],20,USA,University of Texas - Austin,Maths,BS
John Singh,[email],21,USA,University of  Washington,ECE,PhD
Oliver Chan,[email],24,Spain,University of Michigan,ECE,BS
Joe Singh,[email],25,Spain,University of Texas - Austin,Data Science,BS
John Wang,[email],23,Mexico,University of California - Santa Barbara,ECE,PhD
Rachel Chan,[email],20,Spain,University of Michigan,Maths,PhD
Sri Wang,[email],24,France,University of California - Los Angeles,Bioinformatics,BS
Binny Watson,[email],22,Germany,University of Michigan,CE,MS
Sri Singh,[email],25,Japan,University of California - Santa Barbara,Bioinformatics,MS
Stuart Smith,[email],21,France,University of Wisconsin - Madison,Data Science,BS
Rachel Lee,[email],24,Mexico,University of California - Santa Cruz,CSE,PhD
John Wang,[email],22,UK,University of California - Los Angeles,CE,PhD
Joe Wang,[email],28,India,University of Michigan,ECE,MS
Rachel Chan,[email],22,Greece,University of Michigan,CSE,MS
Stuart Chan,[email],24,France,University of Wisconsin - Madison,ECE,BS
Sri Wang,[email],22,Germany,University of California - Santa Cruz,CE,MS
Joe Smith,[email],23,India,University of Michigan,Maths,MS
Joe Wang,[email],26,France,University of Texas - Austin,ECE,BS
Oliver Lee,[email],28,China,University of Texas - Austin,CSE,MS
Sri Chen,[email],25,India,University of Pennsylvania,Maths,PhD
Oliver Chan,[email],27,UK,University of  Washington,Bioinformatics,PhD
Oliver Smith,[email],25,Japan,University of Wisconsin - Madison,ECE,PhD
Oliver Chen,[email],27,Greece,University of California - Santa Barbara,CE,BS
Rachel Chen,[email],23,USA,University of California - San Diego,CE,BS
Joe Wang,[email],25,France,University of  Washington,CE,MS
Stuart Greene,[email],25,Spain,University of Texas - Austin,Data Science,MS
Sri Greene,[email],20,UK,University of California - Santa Cruz,ECE,PhD
Stuart Smith,[email],26,Australia,University of California - San Diego,Maths,BS
Sri Greene,[email],23,Spain,University of California - Santa Barbara,ECE,BS
Monica Watson,[email],25,India,University of California - San Diego,CE,MS
Monica Wang,[email],25,India,University of Wisconsin - Madison,Data Science,PhD
Oliver Chan,[email],26,Australia,University of California - Santa Cruz,CSE,MS
Melissa Wang,[email],28,Greece,University of California - Los Angeles,Maths,MS
Joe Chan,[email],22,UK,University of Pennsylvania,Bioinformatics,PhD
Binny Smith,[email],25,France,University of Michigan,Bioinformatics,MS
Sri Shah,[email],21,Spain,University of California - Santa Cruz,ECE,PhD
Rachel Chen,[email],23,UK,University of Texas - Austin,CE,BS
Joe Singh,[email],27,Germany,University of  Washington,Maths,BS
Oliver Singh,[email],22,France,University of Texas - Austin,Maths,BS
Melissa Greene,[email],24,India,University of California - Santa Barbara,Data Science,BS
Joe Shah,[email],24,Italy,University of  Washington,ECE,MS
Stuart Watson,[email],28,Spain,University of California - San Diego,Bioinformatics,PhD
Monica Chen,[email],26,Mexico,University of  Washington,ECE,BS
Stuart Chan,[email],23,Germany,University of Michigan,CSE,BS
Rachel Chan,[email],26,Italy,University of Wisconsin - Madison,ECE,BS
Rachel Singh,[email],28,Greece,University of Michigan,CSE,PhD
Joe Chen,[email],27,India,University of Wisconsin - Madison,ECE,PhD
Oliver Watson,[email],24,Spain,University of Texas - Austin,Maths,PhD
Oliver Shah,[email],28,India,University of Texas - Austin,CSE,MS
Joe Watson,[email],21,India,University of Michigan,CE,MS
Stuart Wang,[email],27,Spain,University of California - Santa Cruz,ECE,BS
Rachel Chan,[email],22,Germany,University of California - San Diego,Data Science,MS
Rachel Lee,[email],28,Greece,University of Wisconsin - Madison,CE,BS
Monica Chen,[email],26,Greece,University of Wisconsin - Madison,CSE,MS
Rachel Singh,[email],21,UK,University of California - San Diego,ECE,MS
Melissa Wang,[email],26,Japan,University of  Washington,ECE,MS
Joe Chen,[email],27,Mexico,University of California - Santa Cruz,ECE,BS
Binny Singh,[email],24,France,University of Wisconsin - Madison,Bioinformatics,MS
Binny Smith,[email],22,Mexico,University of Michigan,Maths,BS
Stuart Chen,[email],20,Australia,University of Michigan,ECE,BS
Sri Chen,[email],22,China,University of California - San Diego,Maths,PhD
Binny Shah,[email],27,China,University of California - San Diego,CSE,PhD
Monica Lee,[email],25,USA,University of Michigan,CSE,MS
Sri Shah,[email],27,Mexico,University of California - Santa Barbara,CSE,MS
Sri Wang,[email],23,Japan,University of California - Los Angeles,Bioinformatics,MS
Joe Singh,[email],28,UK,University of Wisconsin - Madison,CSE,PhD
John Smith,[email],22,Italy,University of California - Santa Cruz,CSE,BS
John Chan,[email],25,Japan,University of California - Santa Barbara,Bioinformatics,MS
Oliver Watson,[email],23,Australia,University of Pennsylvania,Data Science,MS
Monica Shah,[email],23,France,University of California - Los Angeles,CE,PhD
Rachel Chen,[email],24,India,University of  Washington,CSE,BS
Melissa Wang,[email],21,Germany,University of  Washington,Maths,BS
Joe Chen,[email],24,Spain,University of California - Santa Barbara,CE,PhD
Stuart Lee,[email],24,Japan,University of California - Los Angeles,Bioinformatics,PhD
Oliver Chan,[email],28,USA,University of Michigan,Bioinformatics,PhD
Stuart Chan,[email],22,Spain,University of Michigan,Bioinformatics,PhD
Stuart Chan,[email],22,Italy,University of Wisconsin - Madison,Bioinformatics,MS
Rachel Shah,[email],27,Australia,University of California - Los Angeles,CSE,MS
Sri Singh,[email],27,China,University of Wisconsin - Madison,Bioinformatics,BS
John Watson,[email],28,France,University of Michigan,CSE,BS
Binny Watson,[email],24,Greece,University of Texas - Austin,Maths,MS
Stuart Chen,[email],28,China,University of California - San Diego,CE,PhD
Stuart Greene,[email],28,Italy,University of Pennsylvania,CSE,BS
Stuart Singh,[email],24,Germany,University of Pennsylvania,Bioinformatics,PhD
John Greene,[email],21,Greece,University of California - Santa Barbara,Data Science,MS
Oliver Shah,[email],20,USA,University of California - San Diego,Data Science,PhD
Monica Chen,[email],25,France,University of California - Los Angeles,CSE,BS
Stuart Smith,[email],26,Mexico,University of Wisconsin - Madison,CSE,BS
Oliver Chen,[email],22,Spain,University of California - Santa Barbara,CSE,BS
Rachel Chen,[email],25,India,University of California - Santa Cruz,ECE,MS
Monica Chen,[email],27,China,University of California - Los Angeles,Data Science,MS
Sri Singh,[email],21,Germany,University of Wisconsin - Madison,Data Science,MS
Rachel Lee,[email],27,India,University of California - Los Angeles,CSE,BS
Joe Watson,[email],21,Mexico,University of Texas - Austin,Maths,BS
Oliver Chen,[email],23,Spain,University of California - Santa Cruz,CSE,BS
John Watson,[email],25,Spain,University of California - Los Angeles,Data Science,PhD
Joe Chan,[email],20,Italy,University of Michigan,CE,BS
John Shah,[email],26,Italy,University of California - Santa Barbara,CE,PhD
John Wang,[email],20,Greece,University of  Washington,Data Science,MS
John Lee,[email],26,Greece,University of Pennsylvania,Bioinformatics,BS
Binny Lee,[email],24,Japan,University of Texas - Austin,ECE,BS
Monica Wang,[email],28,Australia,University of Pennsylvania,CSE,BS
Binny Chen,[email],25,India,University of Michigan,Maths,MS
Oliver Watson,[email],28,Germany,University of Texas - Austin,Data Science,PhD
Monica Greene,[email],28,Japan,University of California - San Diego,Bioinformatics,PhD
Stuart Shah,[email],26,Italy,University of Pennsylvania,Data Science,PhD
Monica Wang,[email],22,China,University of Texas - Austin,CSE,BS
John Shah,[email],27,Greece,University of Texas - Austin,Data Science,PhD
Melissa Watson,[email],23,Germany,University of Wisconsin - Madison,CE,BS
Melissa Wang,[email],27,USA,University of California - San Diego,ECE,BS
Binny Lee,[email],25,Germany,University of California - Los Angeles,Bioinformatics,PhD
John Singh,[email],26,France,University of Wisconsin - Madison,Maths,MS
Stuart Watson,[email],20,Japan,University of California - Los Angeles,ECE,MS
Sri Chan,[email],25,Italy,University of Pennsylvania,Data Science,MS
Rachel Chan,[email],25,Greece,University of Pennsylvania,Data Science,MS
John Lee,[email],20,Japan,University of Wisconsin - Madison,Data Science,MS
Stuart Watson,[email],22,France,University of Wisconsin - Madison,ECE,BS
John Lee,[email],20,Mexico,University of California - Los Angeles,Maths,PhD
Rachel Shah,[email],24,Germany,University of Michigan,ECE,MS
Sri Shah,[email],22,France,University of California - Los Angeles,Data Science,MS
John Chan,[email],25,Germany,University of California - San Diego,Maths,BS
Oliver Watson,[email],22,France,University of Wisconsin - Madison,CE,PhD
John Chan,[email],27,Germany,University of Michigan,Data Science,MS
Binny Greene,[email],27,China,University of California - Santa Barbara,Data Science,PhD
Monica Chen,[email],23,Greece,University of Wisconsin - Madison,Maths,PhD
Oliver Chan,[email],23,Australia,University of Texas - Austin,CSE,PhD
Stuart Lee,[email],24,Mexico,University of California - Santa Barbara,Maths,BS
Rachel Greene,[email],28,Greece,University of Texas - Austin,CSE,MS
Joe Chen,[email],20,China,University of Texas - Austin,CSE,PhD
Rachel Chan,[email],28,Germany,University of Michigan,CE,MS
Sri Lee,[email],22,UK,University of Pennsylvania,Bioinformatics,BS
John Chan,[email],27,China,University of California - Santa Cruz,Bioinformatics,MS
Stuart Chen,[email],23,UK,University of California - Santa Cruz,CSE,MS
Joe Chan,[email],21,India,University of Pennsylvania,Maths,BS
Rachel Lee,[email],23,USA,University of Pennsylvania,CE,BS
Joe Smith,[email],21,France,University of California - San Diego,ECE,BS
Sri Chan,[email],26,China,University of Pennsylvania,Maths,BS
Rachel Singh,[email],23,Italy,University of California - San Diego,Bioinformatics,MS
Joe Chen,[email],24,Spain,University of Michigan,ECE,BS
Rachel Lee,[email],21,China,University of Pennsylvania,CE,MS
Stuart Chan,[email],26,Germany,University of California - San Diego,Bioinformatics,BS
John Singh,[email],20,China,University of Pennsylvania,Data Science,BS
Binny Wang,[email],23,Italy,University of California - San Diego,Data Science,MS
Stuart Watson,[email],23,Mexico,University of Wisconsin - Madison,CSE,BS
Oliver Chan,[email],28,France,University of Michigan,Data Science,PhD
Melissa Chan,[email],27,Japan,University of California - Santa Barbara,CSE,MS
Monica Lee,[email],27,Australia,University of Michigan,Data Science,MS
Sri Chen,[email],27,UK,University of Michigan,Data Science,BS
Stuart Chan,[email],21,Japan,University of Wisconsin - Madison,ECE,PhD
Melissa Chen,[email],26,India,University of Texas - Austin,CE,PhD
Melissa Chen,[email],28,USA,University of Wisconsin - Madison,CE,BS
Joe Chen,[email],26,Greece,University of Michigan,CSE,BS
Sri Greene,[email],20,China,University of California - Santa Cruz,Maths,PhD
Rachel Singh,[email],28,Japan,University of Wisconsin - Madison,CE,BS
Stuart Smith,[email],20,China,University of Pennsylvania,Maths,BS
Melissa Singh,[email],20,Mexico,University of Texas - Austin,ECE,PhD
Melissa Watson,[email],27,Spain,University of Pennsylvania,ECE,PhD
Joe Singh,[email],25,Greece,University of  Washington,Maths,MS
Sri Wang,[email],25,Spain,University of California - San Diego,CE,MS
Rachel Watson,[email],25,Japan,University of California - San Diego,CE,PhD
Joe Chan,[email],20,Australia,University of Pennsylvania,Maths,PhD
Binny Shah,[email],21,Japan,University of  Washington,Data Science,PhD
Oliver Lee,[email],23,France,University of  Washington,CE,BS
Melissa Wang,[email],28,Italy,University of Pennsylvania,CE,BS
Sri Smith,[email],25,UK,University of California - San Diego,Maths,MS
Binny Chen,[email],26,Greece,University of California - Santa Barbara,Bioinformatics,MS
Binny Smith,[email],23,Germany,University of California - Los Angeles,CSE,MS
Sri Wang,[email],25,USA,University of  Washington,CE,BS
Sri Smith,[email],20,Greece,University of Michigan,CSE,MS
Sri Shah,[email],22,China,University of California - Santa Cruz,CE,PhD
John Chan,[email],21,China,University of Michigan,CE,PhD
Monica Watson,[email],28,Greece,University of  Washington,CE,MS
Binny Smith,[email],23,USA,University of California - San Diego,CE,PhD
Sri Greene,[email],20,Mexico,University of Pennsylvania,CE,BS
Rachel Wang,[email],24,UK,University of Pennsylvania,CSE,BS
John Lee,[email],20,Spain,University of Pennsylvania,Bioinformatics,MS
Monica Lee,[email],28,UK,University of Pennsylvania,Maths,BS
Sri Lee,[email],22,Germany,University of California - Santa Cruz,CSE,BS
Melissa Watson,[email],25,USA,University of Wisconsin - Madison,CSE,PhD
Sri Watson,[email],21,Mexico,University of Texas - Austin,ECE,BS
Sri Chan,[email],24,USA,University of  Washington,CE,BS
Joe Lee,[email],22,Spain,University of California - San Diego,Data Science,MS
Oliver Wang,[email],25,China,University of California - San Diego,CE,PhD
Sri Lee,[email],20,Japan,University of Texas - Austin,CSE,MS
Monica Chen,[email],21,France,University of California - Santa Cruz,Data Science,MS
Melissa Shah,[email],21,Japan,University of California - Los Angeles,Maths,PhD
Rachel Watson,[email],28,UK,University of Texas - Austin,CE,BS
Melissa Greene,[email],21,Italy,University of Wisconsin - Madison,Data Science,PhD
Rachel Smith,[email],24,India,University of California - Santa Barbara,Data Science,PhD
