name,email,age,country,university,department,degree
Binny Chan,[email],23,China,University of California - Santa Cruz,ECE,PhD
Melissa Shah,[email],26,UK,University of California - Santa Barbara,CSE,MS
Joe Chen,[email],22,Australia,University of  Washington,CE,PhD
Monica Wang,[email],20,Greece,University of Michigan,Maths,PhD
Rachel Smith,[email],21,France,University of California - Santa Cruz,CSE,BS
John Chan,[email],27,Mexico,University of California - San Diego,Maths,BS
Stuart Singh,[email],27,Germany,University of Texas - Austin,CSE,MS
Stuart Chen,[email],21,Germany,University of  Washington,Bioinformatics,BS
Joe Lee,[email],26,Germany,University of Texas - Austin,ECE,MS
Binny Chan,[email],28,UK,University of California - Los Angeles,CE,MS
John Watson,[email],26,Australia,University of California - Santa Barbara,ECE,BS
Sri Smith,[email],28,Spain,University of California - San Diego,CE,PhD
Oliver Wang,[email],21,Italy,University of  Washington,Maths,BS
Sri Lee,[email],26,Spain,University of California - Los Angeles,Data Science,MS
Binny Lee,[email],25,Australia,University of Texas - Austin,ECE,MS
Joe Watson,[email],27,Mexico,University of  Washington,Data Science,PhD
Melissa Smith,[email],26,Greece,University of Michigan,CE,BS
Rachel Greene,[email],20,Italy,University of California - Santa Barbara,CE,BS
Sri Lee,[email],21,USA,University of California - Santa Cruz,Maths,PhD
John Singh,[email],21,Italy,University of Pennsylvania,CE,BS
Monica Watson,[email],23,Australia,University of Pennsylvania,Bioinformatics,PhD
John Watson,[email],23,India,University of Michigan,Data Science,PhD
Rachel Shah,[email],28,India,University of  Washington,Maths,BS
John Singh,[email],22,Greece,University of Michigan,CE,MS
Sri Singh,[email],27,UK,University of California - Los Angeles,CSE,PhD
John Watson,[email],25,USA,University of California - Los Angeles,CSE,PhD
Joe Smith,[email],23,Italy,University of Wisconsin - Madison,CE,PhD
Binny Singh,[email],27,UK,University of California - San Diego,Bioinformatics,BS
Monica Chan,[email],28,Spain,University of Pennsylvania,CSE,PhD
Binny Singh,[email],25,USA,University of California - Los Angeles,CE,BS
Binny Watson,[email],25,Mexico,University of  Washington,Data Science,PhD
Sri Shah,[email],21,China,University of Texas - Austin,CSE,BS
Stuart Shah,[email],21,France,University of Wisconsin - Madison,CE,BS
Melissa Greene,[email],25,UK,University of Wisconsin - Madison,Data Science,MS
Sri Watson,[email],28,Australia,University of California - Los Angeles,CSE,BS
John Smith,[email],26,Japan,University of Pennsylvania,ECE,BS
Joe Smith,[email],20,USA,University of California - Santa Cruz,Bioinformatics,PhD
Melissa Greene,[email],22,India,University of California - Santa Cruz,CSE,BS
Binny Lee,[email],25,Italy,University of California - Santa Barbara,Data Science,BS
Rachel Chan,[email],28,China,University of California - San Diego,Maths,MS
Monica Wang,[email],21,Japan,University of  Washington,CE,BS
Oliver Shah,[email],21,Mexico,University of California - Santa Cruz,Bioinformatics,BS
Joe Shah,[email],27,USA,University of Wisconsin - Madison,Data Science,BS
Binny Wang,[email],27,Germany,University of California - Santa Cruz,CE,PhD
Binny Singh,[email],20,Italy,University of California - Santa Barbara,Bioinformatics,PhD
Oliver Lee,[email],26,France,University of Texas - Austin,CSE,BS
Melissa Wang,[email],21,France,University of Wisconsin - Madison,Maths,BS
Joe Watson,[email],25,Italy,University of California - San Diego,Maths,MS
Monica Chan,[email],22,Mexico,University of Texas - Austin,CE,PhD
Stuart Shah,[email],26,USA,University of Michigan,Data Science,PhD
Sri Watson,[email],20,UK,University of Pennsylvania,CSE,PhD
Sri Chen,[email],28,Australia,University of California - Santa Barbara,ECE,PhD
Sri Watson,[email],25,UK,University of Michigan,ECE,BS
Melissa Shah,[email],24,Japan,University of  Washington,CSE,BS
Joe Shah,[email],24,UK,University of Texas - Austin,Bioinformatics,BS
Melissa Wang,[email],22,India,University of  Washington,Maths,MS
Sri Smith,[email],26,Italy,University of California - Santa Barbara,CE,MS
Melissa Smith,[email],24,UK,University of California - Santa Cruz,CE,PhD
Oliver Watson,[email],24,Australia,University of Wisconsin - Madison,Maths,PhD
Joe Lee,[email],25,USA,University of California - Los Angeles,Maths,MS
Sri Chan,[email],21,China,University of Wisconsin - Madison,CSE,PhD
Oliver Singh,[email],25,UK,University of California - Santa Barbara,Maths,PhD
Rachel Singh,[email],22,Mexico,University of California - San Diego,CSE,MS
Stuart Watson,[email],24,France,University of California - Los Angeles,CE,PhD
Monica Greene,[email],21,Spain,University of Texas - Austin,Bioinformatics,BS
Monica Watson,[email],20,Germany,University of Michigan,CE,MS
Binny Lee,[email],27,China,University of California - Los Angeles,ECE,BS
Sri Singh,[email],21,China,University of Michigan,Bioinformatics,BS
Sri Singh,[email],25,Italy,University of Michigan,ECE,PhD
John Chen,[email],26,Spain,University of  Washington,Maths,PhD
Rachel Chen,[email],28,Germany,University of California - Los Angeles,Maths,PhD
Rachel Chen,[email],20,China,University of  Washington,Data Science,PhD
Oliver Greene,[email],25,UK,University of California - Santa Cruz,Maths,MS
Melissa Watson,[email],21,Germany,University of California - Santa Barbara,CSE,BS
Melissa Chen,[email],20,Italy,University of California - San Diego,Maths,BS
John Shah,[email],28,Greece,University of  Washington,ECE,MS
Stuart Wang,[email],25,Mexico,University of California - Santa Barbara,ECE,PhD
Monica Lee,[email],26,Australia,University of Texas - Austin,Bioinformatics,MS
Binny Singh,[email],27,Spain,University of  Washington,CSE,PhD
Monica Chan,[email],20,Germany,University of  Washington,Bioinformatics,PhD
Monica Chen,[email],28,Australia,University of Wisconsin - Madison,Maths,MS
Binny Chen,[email],27,UK,University of California - San Diego,CE,MS
Binny Chan,[email],25,Italy,University of California - Los Angeles,CE,BS
Melissa Chen,[email],21,Greece,University of Michigan,Maths,BS
Melissa Singh,[email],28,Germany,University of Wisconsin - Madison,Maths,PhD
Oliver Lee,[email],28,Japan,University of Michigan,CSE,BS
Monica Chan,[email],25,Italy,University of Pennsylvania,Bioinformatics,PhD
Melissa Greene,[email],20,Germany,University of California - Santa Cruz,Data Science,MS
John Lee,[email],20,USA,University of California - Santa Cruz,Maths,BS
Rachel Lee,[email],23,India,University of Wisconsin - Madison,CSE,BS
Stuart Smith,[email],22,India,University of Wisconsin - Madison,ECE,MS
Rachel Chen,[email],24,India,University of Wisconsin - Madison,CE,PhD
Monica Chen,[email],24,India,University of California - Santa Cruz,Data Science,MS
Oliver Chan,[email],23,Spain,University of Texas - Austin,Bioinformatics,BS
Melissa Wang,[email],25,France,University of Wisconsin - Madison,CSE,PhD
John Wang,[email],26,USA,University of Texas - Austin,CSE,BS
Binny Shah,[email],24,Greece,University of California - Santa Cruz,Maths,MS
Monica Chan,[email],27,USA,University of California - Santa Barbara,Data Science,PhD
Binny Shah,[email],20,Japan,University of Wisconsin - Madison,Bioinformatics,MS
Sri Lee,[email],27,France,University of California - San Diego,CSE,BS
Rachel Chen,[email],23,Spain,University of Wisconsin - Madison,Maths,MS
Monica Shah,[email],28,France,University of California - San Diego,Maths,MS
Rachel Shah,[email],28,Italy,University of Pennsylvania,CE,BS
Melissa Singh,[email],21,China,University of Texas - Austin,CSE,BS
Rachel Lee,[email],26,Australia,University of  Washington,CSE,PhD
Joe Shah,[email],27,China,University of California - San Diego,CSE,PhD
Melissa Chan,[email],23,Germany,University of Pennsylvania,Maths,PhD
Rachel Lee,[email],26,Germany,University of Michigan,Maths,PhD
Oliver Watson,[email],20,Spain,University of California - Los Angeles,ECE,MS
Rachel Singh,[email],20,Australia,University of California - Los Angeles,CSE,PhD
Sri Chen,[email],28,India,University of Pennsylvania,ECE,BS
Sri Shah,[email],26,Germany,University of California - San Diego,ECE,PhD
Oliver Chen,[email],26,USA,University of California - Los Angeles,Data Science,BS
Joe Greene,[email],22,UK,University of California - Santa Cruz,CSE,PhD
John Chen,[email],20,Spain,University of Wisconsin - Madison,CSE,MS
Oliver Shah,[email],21,France,University of Pennsylvania,Maths,MS
Stuart Watson,[email],27,Australia,University of California - Santa Barbara,Bioinformatics,MS
John Greene,[email],24,USA,University of California - Los Angeles,ECE,PhD
Monica Shah,[email],28,Japan,University of Michigan,ECE,MS
Melissa Singh,[email],28,Australia,University of California - Santa Cruz,Bioinformatics,BS
Melissa Chan,[email],25,France,University of Pennsylvania,CSE,MS
Binny Singh,[email],25,Italy,University of Pennsylvania,Data Science,MS
Stuart Lee,[email],20,Australia,University of Pennsylvania,CSE,BS
John Shah,[email],21,India,University of California - Santa Barbara,CSE,MS
Melissa Chan,[email],24,Spain,University of California - Santa Cruz,ECE,PhD
Joe Lee,[email],20,India,University of Pennsylvania,Data Science,MS
Monica Wang,[email],24,Spain,University of California - Santa Cruz,ECE,PhD
Rachel Smith,[email],23,France,University of Wisconsin - Madison,CSE,BS
Monica Shah,[email],23,France,University of California - Los Angeles,Bioinformatics,PhD
John Smith,[email],28,Mexico,University of Pennsylvania,CSE,MS
Binny Shah,[email],22,Italy,University of Pennsylvania,Bioinformatics,BS
Monica Wang,[email],27,Italy,University of Texas - Austin,Data Science,BS
Stuart Chen,[email],22,UK,University of Texas - Austin,Data Science,BS
Binny Watson,[email],25,Australia,University of California - San Diego,CE,PhD
Monica Watson,[email],22,Australia,University of  Washington,Maths,PhD
Stuart Lee,[email],22,Greece,University of  Washington,Data Science,BS
Melissa Shah,[email],23,Italy,University of California - Santa Cruz,CE,BS
Rachel Smith,[email],24,India,University of California - Los Angeles,Data Science,PhD
Stuart Smith,[email],25,Australia,University of Pennsylvania,ECE,PhD
Stuart Shah,[email],28,USA,University of Wisconsin - Madison,ECE,PhD
Oliver Greene,[email],20,UK,University of Pennsylvania,Bioinformatics,MS
Melissa Chen,[email],20,Spain,University of Texas - Austin,Maths,BS
Monica Chen,[email],25,Australia,University of California - San Diego,Maths,PhD
Sri Smith,[email],26,China,University of Michigan,Bioinformatics,BS
Sri Shah,[email],23,UK,University of Texas - Austin,Bioinformatics,PhD
Joe Greene,[email],23,China,University of California - Santa Cruz,Bioinformatics,MS
Monica Greene,[email],28,Spain,University of Michigan,Maths,PhD
John Watson,[email],21,UK,University of Pennsylvania,ECE,MS
Melissa Chen,[email],25,Australia,University of California - Santa Cruz,Maths,BS
Melissa Singh,[email],27,UK,University of Michigan,ECE,PhD
Melissa Greene,[email],24,China,University of California - Santa Cruz,CE,BS
Sri Wang,[email],28,UK,University of California - Santa Barbara,Bioinformatics,MS
Oliver Smith,[email],21,Germany,University of Michigan,ECE,BS
Monica Wang,[email],25,Italy,University of Pennsylvania,CE,PhD
Oliver Wang,[email],21,Italy,University of Pennsylvania,CSE,MS
Rachel Wang,[email],22,Greece,University of California - Santa Cruz,Maths,BS
Melissa Lee,[email],20,India,University of California - Santa Cruz,ECE,PhD
Joe Wang,[email],20,China,University of  Washington,CSE,MS
Oliver Chan,[email],26,Spain,University of Pennsylvania,Maths,MS
Rachel Greene,[email],24,Mexico,University of Pennsylvania,Maths,MS
Oliver Watson,[email],28,India,University of Wisconsin - Madison,Data Science,MS
Melissa Smith,[email],20,Greece,University of California - Santa Barbara,ECE,BS
John Watson,[email],26,China,University of Michigan,Bioinformatics,BS
Binny Greene,[email],28,India,University of California - Los Angeles,CE,PhD
Stuart Watson,[email],22,Italy,University of Pennsylvania,Data Science,MS
Sri Singh,[email],24,France,University of Pennsylvania,ECE,MS
John Singh,[email],26,USA,University of California - Santa Barbara,Maths,MS
Oliver Lee,[email],27,France,University of  Washington,Bioinformatics,MS
Joe Lee,[email],22,India,University of California - Los Angeles,Bioinformatics,PhD
Oliver Singh,[email],20,Japan,University of Pennsylvania,CE,BS
Melissa Shah,[email],23,China,University of California - Santa Barbara,CE,MS
Sri Wang,[email],24,Spain,University of California - Santa Barbara,CE,PhD
Melissa Greene,[email],23,Australia,University of California - Los Angeles,CSE,PhD
Sri Chen,[email],25,France,University of California - San Diego,Maths,PhD
Monica Wang,[email],20,India,University of California - Los Angeles,Maths,PhD
Melissa Chen,[email],22,France,University of  Washington,ECE,BS
Rachel Shah,[email],24,Mexico,University of California - Los Angeles,Bioinformatics,BS
Joe Lee,[email],23,Australia,University of California - Santa Cruz,Maths,PhD
Binny Greene,[email],25,Germany,University of California - Los Angeles,Maths,BS
Melissa Shah,[email],26,Spain,University of Wisconsin - Madison,Maths,PhD
Sri Wang,[email],25,USA,University of Pennsylvania,CSE,PhD
Rachel Lee,[email],21,Germany,University of California - San Diego,CE,BS
Oliver Watson,[email],21,Mexico,University of Michigan,CSE,PhD
Binny Singh,[email],22,Germany,University of Michigan,Maths,MS
Stuart Smith,[email],25,India,University of California - San Diego,Bioinformatics,MS
Melissa Wang,[email],21,Spain,University of California - San Diego,Maths,MS
Monica Wang,[email],23,Japan,University of California - Santa Cruz,Data Science,PhD
Stuart Wang,[email],21,Greece,University of California - Santa Cruz,Maths,PhD
Monica Greene,[email],23,India,University of Pennsylvania,ECE,PhD
Sri Greene,[email],23,Italy,University of California - San Diego,Data Science,BS
John Chan,[email],24,China,University of California - Santa Cruz,Data Science,MS
John Chan,[email],22,Japan,University of Texas - Austin,Maths,BS
Monica Shah,[email],28,Spain,University of Pennsylvania,Data Science,BS
Monica Shah,[email],23,Greece,University of Pennsylvania,Data Science,BS
Stuart Chan,[email],21,Japan,University of California - Santa Barbara,CE,MS
Joe Chan,[email],21,Greece,University of California - Santa Cruz,Data Science,BS
Monica Smith,[email],26,Italy,University of California - Santa Cruz,CSE,BS
John Greene,[email],21,France,University of Michigan,Data Science,BS
Stuart Lee,[email],21,India,University of Wisconsin - Madison,CE,MS
Joe Smith,[email],28,China,University of  Washington,ECE,MS
Stuart Singh,[email],26,Greece,University of California - Santa Cruz,Data Science,BS
John Chan,[email],25,Italy,University of Michigan,CSE,BS
John Watson,[email],21,India,University of California - Santa Cruz,Bioinformatics,BS
Joe Singh,[email],23,UK,University of Wisconsin - Madison,CE,BS
Rachel Shah,[email],20,Japan,University of Texas - Austin,Bioinformatics,MS
Sri Chen,[email],28,China,University of Wisconsin - Madison,Maths,PhD
Monica Smith,[email],22,China,University of Wisconsin - Madison,CE,BS
Joe Chen,[email],28,India,University of  Washington,Bioinformatics,BS
Melissa Chen,[email],24,France,University of  Washington,ECE,PhD
Monica Smith,[email],22,Italy,University of Wisconsin - Madison,Data Science,BS
Joe Wang,[email],23,India,University of California - San Diego,Data Science,PhD
Rachel Watson,[email],21,Japan,University of California - San Diego,ECE,PhD
John Wang,[email],23,UK,University of  Washington,CE,MS
Joe Wang,[email],22,India,University of California - Santa Cruz,CE,MS
Rachel Smith,[email],23,France,University of  Washington,Data Science,BS
Oliver Watson,[email],21,France,University of California - Los Angeles,ECE,MS
John Singh,[email],26,Italy,University of Texas - Austin,CE,MS
Sri Singh,[email],25,Spain,University of Michigan,CSE,MS
Joe Smith,[email],22,France,University of California - Santa Cruz,Bioinformatics,BS
Melissa Chen,[email],28,USA,University of Pennsylvania,CE,MS
Stuart Shah,[email],25,Japan,University of Pennsylvania,Bioinformatics,PhD
John Shah,[email],28,Spain,University of Texas - Austin,CSE,MS
Melissa Wang,[email],24,Greece,University of California - Santa Cruz,Maths,PhD
Joe Chen,[email],23,Greece,University of California - Los Angeles,ECE,MS
Monica Greene,[email],22,India,University of Wisconsin - Madison,CE,BS
Joe Lee,[email],21,France,University of Pennsylvania,Data Science,BS
Joe Singh,[email],22,China,University of California - San Diego,Data Science,MS
Stuart Shah,[email],22,USA,University of Michigan,CE,MS
Monica Smith,[email],22,Greece,University of Pennsylvania,ECE,BS
Oliver Smith,[email],26,China,University of Texas - Austin,CE,PhD
Joe Chen,[email],22,India,University of California - Santa Barbara,CSE,MS
Monica Wang,[email],22,Australia,University of Texas - Austin,CSE,PhD
Rachel Wang,[email],23,Japan,University of Wisconsin - Madison,Data Science,BS
Sri Lee,[email],27,India,University of California - San Diego,Maths,PhD
John Lee,[email],27,Germany,University of California - San Diego,CSE,BS
John Watson,[email],22,China,University of California - Santa Barbara,Maths,MS
Stuart Lee,[email],21,China,University of Texas - Austin,CSE,BS
Oliver Chan,[email],26,Spain,University of California - Los Angeles,Bioinformatics,PhD
Sri Chen,[email],20,China,University of Texas - Austin,Maths,PhD
John Smith,[email],21,China,University of California - Los Angeles,CE,PhD
Stuart Chen,[email],22,Spain,University of Wisconsin - Madison,Data Science,PhD
John Smith,[email],22,Greece,University of  Washington,ECE,MS
Stuart Smith,[email],20,USA,University of California - Santa Barbara,CE,BS
Melissa Wang,[email],23,Greece,University of California - Santa Barbara,CSE,PhD
Binny Singh,[email],25,France,University of Michigan,Data Science,MS
Sri Chen,[email],24,Mexico,University of California - San Diego,CE,MS
Joe Watson,[email],28,Australia,University of California - Los Angeles,Data Science,MS
Oliver Lee,[email],20,France,University of California - Santa Barbara,CSE,PhD
Binny Smith,[email],24,Mexico,University of Pennsylvania,Maths,MS
Stuart Watson,[email],28,India,University of Pennsylvania,Data Science,BS